3,-13,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
3,-11,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
3,-12,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
3,-6,3adJUOso95DHr4+qIl5qDf5uDX0=,CGmytmQhUybw1thEEGqHEjknqd0=
2,-13,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
2,-10,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
2,-12,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
2,-11,3adJUOso95DHr4+qIl5qDf5uDX0=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
2,-6,3adJUOso95DHr4+qIl5qDf5uDX0=,CGmytmQhUybw1thEEGqHEjknqd0=
2,-1,3adJUOso95DHr4+qIl5qDf5uDX0=,CGmytmQhUybw1thEEGqHEjknqd0=
1,-13,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
1,-11,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
1,-12,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
1,-10,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
1,-3,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,2icDSSpRc7G+UYXa0em2eMk8C0A=
1,-1,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
1,-2,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,2icDSSpRc7G+UYXa0em2eMk8C0A=
0,-13,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
0,-12,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
0,-11,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,EFHEHQI2/hQ+dIR29B91KlIJR6w=
0,-6,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
0,-5,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,xbIohN1FJ+N0KeCEbRy14cQlDhM=
0,-4,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
0,-3,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
0,-2,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
0,-1,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CGmytmQhUybw1thEEGqHEjknqd0=
