-2,-158,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-158,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-160,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-157,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-157,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-157,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-159,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-158,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-160,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-158,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-159,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-160,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-157,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-159,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-159,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-160,dNg2j2kyMS7I5L/I7OLx5xgSg94=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
